================================================================================
API ENDPOINT MAP: IEPSA
================================================================================

BASE URL: https://repodatos.atdt.gob.mx/api_update/
AGENCY PATH: /api_update/IEPSA/
FULL ENDPOINT: https://repodatos.atdt.gob.mx/api_update/IEPSA/

ACCESS STATUS: OPEN (No Authentication Required)
DIRECTORY LISTING: ENABLED

================================================================================
AVAILABLE FILES
FILE: estados_financieros_iepsa_operaciones_financieras_contaedositfin2020.csv
  Route: /api_update/IEPSA/estados_financieros_iepsa_operaciones_financieras_contaedositfin2020.csv
  Size: 17K
  Status: OPEN

FILE: estados_financieros_iepsa_operaciones_financieras_contaedositfin2021.csv
  Route: /api_update/IEPSA/estados_financieros_iepsa_operaciones_financieras_contaedositfin2021.csv
  Size: 17K
  Status: OPEN

FILE: estados_financieros_iepsa_operaciones_financieras_contaedositfin2022.csv
  Route: /api_update/IEPSA/estados_financieros_iepsa_operaciones_financieras_contaedositfin2022.csv
  Size: 18K
  Status: OPEN

FILE: estados_financieros_iepsa_operaciones_financieras_contaedositfin2023.csv
  Route: /api_update/IEPSA/estados_financieros_iepsa_operaciones_financieras_contaedositfin2023.csv
  Size: 17K
  Status: OPEN

FILE: estados_financieros_iepsa_operaciones_financieras_contaedositfin2024.csv
  Route: /api_update/IEPSA/estados_financieros_iepsa_operaciones_financieras_contaedositfin2024.csv
  Size: 17K
  Status: OPEN

FILE: estados_financieros_iepsa_operaciones_financieras_contaedositfin2025.csv
  Route: /api_update/IEPSA/estados_financieros_iepsa_operaciones_financieras_contaedositfin2025.csv
  Size: 13K
  Status: OPEN

FILE: estados_financieros_iepsa_utilidad_contaedoresultados2015.csv
  Route: /api_update/IEPSA/estados_financieros_iepsa_utilidad_contaedoresultados2015.csv
  Size: 11K
  Status: OPEN

FILE: estados_financieros_iepsa_utilidad_contaedoresultados2016.csv
  Route: /api_update/IEPSA/estados_financieros_iepsa_utilidad_contaedoresultados2016.csv
  Size: 14K
  Status: OPEN

FILE: estados_financieros_iepsa_utilidad_contaedoresultados2017.csv
  Route: /api_update/IEPSA/estados_financieros_iepsa_utilidad_contaedoresultados2017.csv
  Size: 11K
  Status: OPEN

FILE: estados_financieros_iepsa_utilidad_contaedoresultados2018.csv
  Route: /api_update/IEPSA/estados_financieros_iepsa_utilidad_contaedoresultados2018.csv
  Size: 11K
  Status: OPEN

FILE: estados_financieros_iepsa_utilidad_contaedoresultados2019.csv
  Route: /api_update/IEPSA/estados_financieros_iepsa_utilidad_contaedoresultados2019.csv
  Size: 11K
  Status: OPEN

FILE: estados_financieros_iepsa_utilidad_contaedoresultados2020.csv
  Route: /api_update/IEPSA/estados_financieros_iepsa_utilidad_contaedoresultados2020.csv
  Size: 11K
  Status: OPEN

FILE: estados_financieros_iepsa_utilidad_contaedoresultados2021.csv
  Route: /api_update/IEPSA/estados_financieros_iepsa_utilidad_contaedoresultados2021.csv
  Size: 11K
  Status: OPEN

FILE: estados_financieros_iepsa_utilidad_contaedoresultados2022.csv
  Route: /api_update/IEPSA/estados_financieros_iepsa_utilidad_contaedoresultados2022.csv
  Size: 11K
  Status: OPEN

FILE: estados_financieros_iepsa_utilidad_contaedoresultados2023.csv
  Route: /api_update/IEPSA/estados_financieros_iepsa_utilidad_contaedoresultados2023.csv
  Size: 11K
  Status: OPEN

FILE: estados_financieros_iepsa_utilidad_contaedoresultados2024.csv
  Route: /api_update/IEPSA/estados_financieros_iepsa_utilidad_contaedoresultados2024.csv
  Size: 11K
  Status: OPEN

FILE: estados_financieros_iepsa_utilidad_contaedoresultados2025.csv
  Route: /api_update/IEPSA/estados_financieros_iepsa_utilidad_contaedoresultados2025.csv
  Size: 7.9K
  Status: OPEN

================================================================================
SUMMARY
================================================================================
Total Files: 34
Total Size: 3.9M

================================================================================
END OF ENDPOINT MAP
================================================================================
