================================================================================
API ENDPOINT MAP: SECRETARIA_AGRICULTURA
================================================================================

BASE URL: https://repodatos.atdt.gob.mx/api_update/
AGENCY PATH: /api_update/SECRETARIA_AGRICULTURA/
FULL ENDPOINT: https://repodatos.atdt.gob.mx/api_update/SECRETARIA_AGRICULTURA/

ACCESS STATUS: OPEN (No Authentication Required)
DIRECTORY LISTING: ENABLED

================================================================================
AVAILABLE FILES
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_14_pbp_2t_2025_jal_ok.csv
  Route: /api_update/SECRETARIA_AGRICULTURA/programa_produccion_para_bienestar_2025_14_pbp_2t_2025_jal_ok.csv
  Size: 9.0M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_15_pbp_2t_2025_edomex_ok.csv
  Route: /api_update/SECRETARIA_AGRICULTURA/programa_produccion_para_bienestar_2025_15_pbp_2t_2025_edomex_ok.csv
  Size: 26M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_16_pbp_2t_2025_mich_ok.csv
  Route: /api_update/SECRETARIA_AGRICULTURA/programa_produccion_para_bienestar_2025_16_pbp_2t_2025_mich_ok.csv
  Size: 13M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_17_pbp_2t_2025_mor_ok.csv
  Route: /api_update/SECRETARIA_AGRICULTURA/programa_produccion_para_bienestar_2025_17_pbp_2t_2025_mor_ok.csv
  Size: 2.5M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_18_pbp_2t_2025_nay_ok.csv
  Route: /api_update/SECRETARIA_AGRICULTURA/programa_produccion_para_bienestar_2025_18_pbp_2t_2025_nay_ok.csv
  Size: 4.4M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_20_pbp_2t_2025_oax_ok.csv
  Route: /api_update/SECRETARIA_AGRICULTURA/programa_produccion_para_bienestar_2025_20_pbp_2t_2025_oax_ok.csv
  Size: 38M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_21_pbp_2t_2025_pue_ok.csv
  Route: /api_update/SECRETARIA_AGRICULTURA/programa_produccion_para_bienestar_2025_21_pbp_2t_2025_pue_ok.csv
  Size: 18M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_22_pbp_2t_2025_qro_ok.csv
  Route: /api_update/SECRETARIA_AGRICULTURA/programa_produccion_para_bienestar_2025_22_pbp_2t_2025_qro_ok.csv
  Size: 3.0M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_23_pbp_2t_2025_qroo_ok.csv
  Route: /api_update/SECRETARIA_AGRICULTURA/programa_produccion_para_bienestar_2025_23_pbp_2t_2025_qroo_ok.csv
  Size: 3.9M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_24_pbp_2t_2025_slp_ok.csv
  Route: /api_update/SECRETARIA_AGRICULTURA/programa_produccion_para_bienestar_2025_24_pbp_2t_2025_slp_ok.csv
  Size: 9.4M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_25_pbp_2t_2025_sin_ok.csv
  Route: /api_update/SECRETARIA_AGRICULTURA/programa_produccion_para_bienestar_2025_25_pbp_2t_2025_sin_ok.csv
  Size: 5.4M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_27_pbp_2t_2025_tabs_ok.csv
  Route: /api_update/SECRETARIA_AGRICULTURA/programa_produccion_para_bienestar_2025_27_pbp_2t_2025_tabs_ok.csv
  Size: 3.8M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_28_pbp_2t_2025_tamps_ok.csv
  Route: /api_update/SECRETARIA_AGRICULTURA/programa_produccion_para_bienestar_2025_28_pbp_2t_2025_tamps_ok.csv
  Size: 4.1M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_29_pbp_2t_2025_tlax_ok.csv
  Route: /api_update/SECRETARIA_AGRICULTURA/programa_produccion_para_bienestar_2025_29_pbp_2t_2025_tlax_ok.csv
  Size: 4.2M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_30_pbp_2t_2025_ver_ok.csv
  Route: /api_update/SECRETARIA_AGRICULTURA/programa_produccion_para_bienestar_2025_30_pbp_2t_2025_ver_ok.csv
  Size: 29M
  Status: OPEN

================================================================================
SUMMARY
================================================================================
Total Files: 26
Total Size: 1.7G

================================================================================
END OF ENDPOINT MAP
================================================================================
