================================================================================
API ENDPOINT MAP: SADER (Agriculture)
================================================================================

BASE URL: https://repodatos.atdt.gob.mx/api_update/
AGENCY PATH: /api_update/SADER/
FULL ENDPOINT: https://repodatos.atdt.gob.mx/api_update/SADER/

ACCESS STATUS: OPEN (No Authentication Required)
DIRECTORY LISTING: ENABLED

================================================================================
AVAILABLE FILES
  Route: /api_update/SADER/programa_produccion_para_bienestar_2025_08_pbp_2t_2025_chih.csv
  Size: 7.2M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_09_pbp_2t_2025_cdmx.csv
  Route: /api_update/SADER/programa_produccion_para_bienestar_2025_09_pbp_2t_2025_cdmx.csv
  Size: 679K
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_10_pbp_2t_2025_dgo.csv
  Route: /api_update/SADER/programa_produccion_para_bienestar_2025_10_pbp_2t_2025_dgo.csv
  Size: 6.5M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_11_pbp_2t_2025_gto.csv
  Route: /api_update/SADER/programa_produccion_para_bienestar_2025_11_pbp_2t_2025_gto.csv
  Size: 7.6M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_12_pbp_2t_2025_gro.csv
  Route: /api_update/SADER/programa_produccion_para_bienestar_2025_12_pbp_2t_2025_gro.csv
  Size: 14M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_13_pbp_2t_2025_hgo.csv
  Route: /api_update/SADER/programa_produccion_para_bienestar_2025_13_pbp_2t_2025_hgo.csv
  Size: 13M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_14_pbp_2t_2025_jal.csv
  Route: /api_update/SADER/programa_produccion_para_bienestar_2025_14_pbp_2t_2025_jal.csv
  Size: 2.1M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_16_pbp_2t_2025_mich.csv
  Route: /api_update/SADER/programa_produccion_para_bienestar_2025_16_pbp_2t_2025_mich.csv
  Size: 13M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_17_pbp_2t_2025_mor.csv
  Route: /api_update/SADER/programa_produccion_para_bienestar_2025_17_pbp_2t_2025_mor.csv
  Size: 2.5M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_18_pbp_2t_2025_nay.csv
  Route: /api_update/SADER/programa_produccion_para_bienestar_2025_18_pbp_2t_2025_nay.csv
  Size: 4.5M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_19_pbp_2t_2025_nl.csv
  Route: /api_update/SADER/programa_produccion_para_bienestar_2025_19_pbp_2t_2025_nl.csv
  Size: 1.9M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_20_pbp_2t_2025_oax.csv
  Route: /api_update/SADER/programa_produccion_para_bienestar_2025_20_pbp_2t_2025_oax.csv
  Size: 39M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_21_pbp_2t_2025_pue.csv
  Route: /api_update/SADER/programa_produccion_para_bienestar_2025_21_pbp_2t_2025_pue.csv
  Size: 18M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_22_pbp_2t_2025_qro.csv
  Route: /api_update/SADER/programa_produccion_para_bienestar_2025_22_pbp_2t_2025_qro.csv
  Size: 3.0M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_23_pbp_2t_2025_qroo.csv
  Route: /api_update/SADER/programa_produccion_para_bienestar_2025_23_pbp_2t_2025_qroo.csv
  Size: 3.9M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_24_pbp_2t_2025_slp.csv
  Route: /api_update/SADER/programa_produccion_para_bienestar_2025_24_pbp_2t_2025_slp.csv
  Size: 9.6M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_25_pbp_2t_2025_sin.csv
  Route: /api_update/SADER/programa_produccion_para_bienestar_2025_25_pbp_2t_2025_sin.csv
  Size: 5.5M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_26_pbp_2t_2025_son.csv
  Route: /api_update/SADER/programa_produccion_para_bienestar_2025_26_pbp_2t_2025_son.csv
  Size: 791K
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_27_pbp_2t_2025_tabs.csv
  Route: /api_update/SADER/programa_produccion_para_bienestar_2025_27_pbp_2t_2025_tabs.csv
  Size: 3.8M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_28_pbp_2t_2025_tamps.csv
  Route: /api_update/SADER/programa_produccion_para_bienestar_2025_28_pbp_2t_2025_tamps.csv
  Size: 4.2M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_29_pbp_2t_2025_tlax.csv
  Route: /api_update/SADER/programa_produccion_para_bienestar_2025_29_pbp_2t_2025_tlax.csv
  Size: 4.2M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_30_pbp_2t_2025_ver.csv
  Route: /api_update/SADER/programa_produccion_para_bienestar_2025_30_pbp_2t_2025_ver.csv
  Size: 29M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_31_pbp_2t_2025_yuc.csv
  Route: /api_update/SADER/programa_produccion_para_bienestar_2025_31_pbp_2t_2025_yuc.csv
  Size: 5.3M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_32_pbp_2t_2025_zac.csv
  Route: /api_update/SADER/programa_produccion_para_bienestar_2025_32_pbp_2t_2025_zac.csv
  Size: 11M
  Status: OPEN

================================================================================
SUMMARY
================================================================================
Total Files: 36
Total Size: 277M

================================================================================
END OF ENDPOINT MAP
================================================================================
